User-agent: *
Allow: /


Sitemap: https://hot-deal.store/sitemap.xml
Sitemap: https://hot-deal.store/mx/sitemap.xml
Sitemap: https://hot-deal.store/br/sitemap.xml
Sitemap: https://hot-deal.store/cn/sitemap.xml
Sitemap: https://hot-deal.store/us/sitemap.xml
Sitemap: https://hot-deal.store/ko/sitemap.xml
Sitemap: https://hot-deal.store/jp/sitemap.xml
Sitemap: https://hot-deal.store/tw/sitemap.xml
Sitemap: https://hot-deal.store/in/sitemap.xml
Sitemap: https://hot-deal.store/it/sitemap.xml
Sitemap: https://hot-deal.store/ae/sitemap.xml
Sitemap: https://hot-deal.store/de/sitemap.xml
Sitemap: https://hot-deal.store/fr/sitemap.xml
Sitemap: https://hot-deal.store/vn/sitemap.xml
Sitemap: https://hot-deal.store/id/sitemap.xml
Sitemap: https://hot-deal.store/th/sitemap.xml
Sitemap: https://hot-deal.store/tr/sitemap.xml
